DeptID,EntityName,PAN,RegisteredAddress,Contact
IEC-157383,Balaji Traders Pvt Ltd,FSRHV5047L,"Plot 695, Hitec City, Pune, MH",9605033423
IEC-828240,Tech Ventures LLP,SRGXP9675N,"Plot 186, MIDC, Ahmedabad, GJ",9967906652
IEC-370801,Balaji Ventures Limited,VCAZO5904T,"Plot 146, Peenya, Delhi, DL",9588701711
IEC-287316,Pioneer Logistics Limited,AJYAL3406R,"Plot 607, Guindy, Chennai, TN",9242712302
IEC-700364,Dynamic Industries Limited,VQQCW1119R,"Plot 718, Hitec City, Chennai, TN",9980738210
IEC-654655,Stellar Fabrication Limited,XNZNM4403C,"Plot 208, Hitec City, Ahmedabad, GJ",9638815844
IEC-603290,Apex Enterprises Limited,KSLVO0417D,"Gala No. 9, Shady Complex, Hyderabad, TS",800721734
IEC-624957,Apex Industries LLP,CXTWL4523L,"Plot 915, Peenya, Chennai, TN",9973869994
IEC-975992,Balaji Solutions Limited,ZNUSE9759A,"Plot 119, Peenya, Delhi, DL",9456762047
IEC-180616,Sunrise Traders LLP,IJNHH4642I,"Plot 701, MIDC, Mumbai, MH",9681595456
IEC-468535,Balaji Solutions Pvt Ltd,EJLCF1171K,"Plot 261, Hitec City, Pune, MH",9326584576
IEC-729370,Stellar Traders Limited,DLCPH6369K,"Gala No. 24, Shady Complex, Hyderabad, TS",800430565
IEC-904848,Prime Technologies Pvt Ltd,SHSNB4720W,"Plot 166, Guindy, Chennai, TN",9669991657
IEC-890719,Dynamic Corp LLP,MPVFJ1649N,"Plot 857, Peenya, Hyderabad, TS",9795856174
IEC-845570,Metro Fabrication Limited,DUKAY7574S,"Plot 640, Hitec City, Mumbai, MH",9249884273
IEC-509819,Acme Industries LLP,WMQQB1487V,"Plot 660, Hitec City, Delhi, DL",9414577683
IEC-200898,Global Enterprises LLP,KUPYB2465Y,"Plot 985, GIDC, Chennai, TN",9332324787
IEC-77216,Pioneer Logistics LLP,TOXVI9092P,"Plot 691, GIDC, Bengaluru, KA",9999693047
IEC-837067,Shree Industries LLP,RBRFP8342C,"Plot 644, MIDC, Delhi, DL",9532288739
IEC-128814,Metro Traders LLP,RRFIF3311V,"Plot 524, GIDC, Bengaluru, KA",9601897820
IEC-979902,Sunrise Logistics Limited,WLXQI0523R,"Plot 247, MIDC, Ahmedabad, GJ",9379343397
IEC-953533,Metro Fabrication Limited,LYFON1331Q,"Plot 255, Hitec City, Delhi, DL",9678236088
IEC-39327,Apex Corp LLP,EOHTW7037N,"Plot 466, Guindy, Ahmedabad, GJ",9649538629
IEC-65777,Prime Ventures Limited,XWYCH7500X,"Plot 690, Peenya, Pune, MH",9415307846
IEC-581656,Global Solutions LLP,EIPKT3985Y,"Plot 559, Peenya, Hyderabad, TS",9776704290
IEC-500046,Tech Industries Limited,WNEQR0832D,"Plot 597, MIDC, Bengaluru, KA",9399719107
IEC-544689,Dynamic Technologies Pvt Ltd,PXGDO1714G,"Plot 710, Okhla Ind Estate, Pune, MH",9819250372
IEC-789776,Tech Traders LLP,FRAVN9862D,"Plot 509, Hitec City, Mumbai, MH",9221971458
IEC-493704,Balaji Ventures Pvt Ltd,GYGGF3784V,"Plot 61, Hitec City, Pune, MH",9398058231
IEC-917058,Balaji Enterprises LLP,KXWKD8905F,"Plot 618, Phase 1, Electronic City, Ahmedabad, GJ",9847340194
IEC-149903,Om Enterprises Limited,ELXEC6534Y,"Plot 229, Okhla Ind Estate, Hyderabad, TS",9344173743
IEC-706856,Om Technologies LLP,HRDEE0160S,"Plot 163, Phase 1, Electronic City, Hyderabad, TS",9233158708
IEC-35142,Apex Ventures LLP,KCWJS4168Y,"Plot 571, MIDC, Bengaluru, KA",9515803809
IEC-171400,Om Industries LLP,URGLN6537O,"Plot 280, Okhla Ind Estate, Hyderabad, TS",9490611039
IEC-209123,Acme Ventures LLP,NWSPR3219P,"Plot 69, Peenya, Bengaluru, KA",9701474954
IEC-441121,Tech Logistics Pvt Ltd,YQKHG5810L,"Gala No. 1, Shady Complex, Delhi, DL",800805319
IEC-520501,Balaji Industries Pvt Ltd,YVBGF8266Z,"Plot 525, GIDC, Delhi, DL",9640539501
IEC-389681,Stellar Corp Pvt Ltd,KTRJC6264A,"Plot 847, Peenya, Bengaluru, KA",9363158788
IEC-883220,Tech Traders Pvt Ltd,FPQYX1561Z,"Gala No. 99, Shady Complex, Mumbai, MH",800339890
IEC-645080,Balaji Ventures Limited,JWONP2918J,"Plot 756, MIDC, Mumbai, MH",9863860879
IEC-832338,Metro Enterprises Limited,CDNNB1655T,"Plot 420, GIDC, Hyderabad, TS",9488690400
IEC-770195,Metro Fabrication Pvt Ltd,AOXMF5390H,"Plot 112, GIDC, Pune, MH",9975823444
